Unnamed: 0,1_서경대본관,2_서경대정문.대일외고,3_서경로꿈마루도서관앞,4_길원초등학교입구,5_길음뉴타운11단지롯데캐슬,6_길음뉴타운8단지,7_정릉동아.길음뉴타운데시앙아파트,8_숭덕초교,9_숭덕초교,10_정릉길음시장,11_길음시장,12_길음역,13_성북우체국현대백화점,14_숭곡초교입구,15_숭곡초교후문,16_월곡아남아파트,17_월곡동신아파트,18_KT월곡지사,19_돈암1동주민센터,20_길음역,21_길음뉴타운10단지.라온유아파트,22_숭덕초교,23_길음뉴타운데시앙.정릉동아아파트,24_길음뉴타운8단지,25_길음뉴타운11단지롯데캐슬,26_길원초등학교입구,27_서경로꿈마루도서관앞,28_대일외고서경대정문,29_서경대본관
2022-03-13 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-13 04:00:00,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-13 05:00:00,1,1,2,3,4,2,5,2,4,4,3,1,2,1,0,2,2,2,3,2,1,1,0,0,0,0,0,0,0
2022-03-13 06:00:00,1,1,2,2,3,3,4,3,5,6,4,2,3,2,1,0,1,3,2,3,1,5,3,0,1,0,0,0,0
2022-03-13 07:00:00,2,1,3,3,4,6,8,7,5,6,2,0,0,2,1,3,3,4,1,2,3,3,1,2,2,1,0,0,0
2022-03-13 08:00:00,2,3,5,8,11,12,15,16,10,11,6,7,4,3,5,3,3,4,3,8,4,8,5,7,4,4,2,1,0
2022-03-13 09:00:00,1,3,5,7,9,12,14,13,14,14,11,10,7,4,6,4,4,7,5,7,6,7,6,4,2,2,1,2,0
2022-03-13 10:00:00,3,6,8,10,16,18,22,19,20,20,9,7,4,3,2,3,3,4,3,9,9,10,6,5,4,4,2,0,0
2022-03-13 11:00:00,1,1,5,7,10,14,14,11,12,10,10,6,5,3,2,4,6,7,5,11,9,9,7,7,4,3,3,0,0
2022-03-13 12:00:00,4,6,17,19,21,23,22,16,12,11,8,8,5,4,8,9,9,8,7,11,13,13,11,10,6,4,3,2,0
2022-03-13 13:00:00,5,3,5,6,9,14,15,16,14,13,7,8,6,6,4,6,7,8,7,14,15,23,21,18,17,10,8,6,0
2022-03-13 14:00:00,3,0,7,8,11,13,16,14,9,8,4,3,5,5,5,4,5,6,5,17,19,21,19,10,9,5,4,3,0
2022-03-13 15:00:00,7,9,6,7,8,11,14,12,14,12,6,6,8,4,4,5,5,9,8,13,11,19,16,18,17,14,7,6,0
2022-03-13 16:00:00,11,26,16,17,27,28,29,17,28,27,11,8,10,12,11,9,9,8,10,26,27,30,18,15,11,5,2,1,0
2022-03-13 17:00:00,6,6,6,8,10,11,15,10,14,11,7,8,10,10,7,8,5,9,18,17,18,22,25,21,18,13,10,4,0
2022-03-13 18:00:00,3,4,5,7,8,9,10,9,8,7,8,7,8,6,7,7,5,5,7,15,15,31,28,23,22,11,10,4,0
2022-03-13 19:00:00,2,3,3,4,5,6,7,6,7,9,7,8,7,6,4,6,4,4,5,23,26,36,25,20,13,8,6,3,0
2022-03-13 20:00:00,3,6,0,7,5,4,2,3,6,7,3,1,4,4,6,3,4,8,5,11,13,22,13,11,9,7,4,1,0
2022-03-13 21:00:00,2,4,5,5,7,3,3,7,6,5,4,5,6,7,2,3,6,5,2,14,15,24,22,18,17,10,3,2,0
2022-03-13 22:00:00,2,3,4,2,3,3,4,2,5,3,3,3,2,3,2,3,4,3,3,15,14,28,25,23,19,14,10,8,0
2022-03-13 23:00:00,0,0,0,1,0,2,2,1,0,0,3,4,0,1,3,2,1,3,3,13,12,13,10,9,8,7,2,2,0
2022-03-14 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14 05:00:00,1,1,3,4,5,7,11,10,7,9,3,2,3,3,1,2,2,3,2,4,3,4,4,0,3,2,0,0,0
2022-03-14 06:00:00,3,1,6,10,11,15,17,16,15,13,5,5,4,3,2,2,4,5,4,6,6,8,3,3,0,2,2,1,0
2022-03-14 07:00:00,3,4,9,14,17,22,36,33,29,34,9,9,6,5,5,5,8,12,10,15,11,17,16,15,10,14,11,9,0
2022-03-14 08:00:00,2,5,13,15,22,28,42,38,32,32,11,16,15,13,13,8,9,19,17,31,33,37,36,34,32,29,28,26,2
2022-03-14 09:00:00,2,4,6,10,14,19,27,25,21,20,10,10,5,8,7,5,6,9,15,52,46,54,53,52,51,50,45,48,18
2022-03-14 10:00:00,3,4,7,10,11,16,19,16,14,13,9,10,7,5,5,3,5,7,7,19,18,24,15,13,12,10,13,12,0
2022-03-14 11:00:00,26,0,28,12,14,17,20,19,16,17,7,7,5,7,5,6,10,13,12,44,45,48,47,46,47,49,45,42,0
2022-03-14 12:00:00,23,24,26,29,30,32,34,32,30,31,15,10,7,8,7,8,6,7,6,18,19,24,22,22,20,19,16,15,0
2022-03-14 13:00:00,14,13,15,16,18,20,24,23,20,20,8,7,5,5,5,5,5,7,7,24,25,22,22,21,17,21,18,14,0
2022-03-14 14:00:00,11,12,15,14,17,16,19,19,16,16,10,8,7,8,8,7,11,10,10,39,40,39,38,23,36,34,31,29,0
2022-03-14 15:00:00,9,6,11,13,14,17,15,15,16,16,7,7,7,11,10,8,7,7,8,31,34,40,30,22,20,14,12,10,0
2022-03-14 16:00:00,38,34,40,44,46,46,45,42,41,40,36,8,10,11,11,10,8,9,8,26,26,34,30,25,21,16,14,11,0
2022-03-14 17:00:00,43,45,44,46,49,51,53,52,52,53,26,8,9,11,11,10,7,11,10,32,34,35,29,22,17,13,10,8,0
2022-03-14 18:00:00,32,33,34,35,35,25,36,33,32,33,15,15,13,12,13,12,15,20,18,45,45,46,37,30,26,14,11,8,0
2022-03-14 19:00:00,8,7,10,13,10,6,13,11,14,17,12,11,10,9,6,10,9,8,7,36,37,41,33,28,21,11,8,5,0
2022-03-14 20:00:00,4,0,7,10,8,11,8,10,9,5,6,6,7,8,3,8,4,6,6,26,30,35,26,21,17,10,5,4,0
2022-03-14 21:00:00,7,0,4,7,9,3,5,10,9,5,6,6,6,5,6,5,5,4,5,21,21,22,17,17,11,8,6,5,0
2022-03-14 22:00:00,16,7,9,17,16,16,15,15,13,7,8,7,6,5,7,5,5,7,6,26,26,30,26,22,15,9,5,0,0
2022-03-14 23:00:00,3,4,2,5,4,0,3,4,5,7,5,2,0,3,2,2,3,2,1,10,10,13,12,9,8,6,2,1,0
2022-03-15 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15 05:00:00,1,2,4,3,5,5,8,6,6,5,3,2,0,2,3,3,3,5,5,5,4,2,0,0,1,0,0,0,0
2022-03-15 06:00:00,1,1,4,6,10,16,18,16,10,9,4,3,3,4,2,3,4,5,5,6,7,8,4,9,8,1,4,1,0
2022-03-15 07:00:00,3,5,8,15,23,28,41,35,32,31,10,12,6,6,7,8,7,11,10,11,12,14,11,9,8,10,8,6,0
2022-03-15 08:00:00,3,5,11,17,28,33,38,34,30,30,11,20,16,16,15,9,7,17,17,50,51,56,56,54,35,55,54,47,0
2022-03-15 09:00:00,3,4,7,10,15,16,23,20,20,20,9,10,7,5,6,4,8,11,9,28,29,30,29,25,23,26,27,27,0
2022-03-15 10:00:00,7,0,9,12,14,18,19,17,17,18,10,10,7,4,6,5,4,8,7,37,38,40,38,36,35,34,26,31,0
2022-03-15 11:00:00,13,16,15,11,17,22,24,23,23,21,12,6,5,5,6,3,5,6,9,40,29,43,32,42,39,36,37,36,3
2022-03-15 12:00:00,12,9,15,18,20,23,26,22,21,22,11,10,7,6,9,9,8,9,7,15,15,18,17,11,12,12,9,5,0
2022-03-15 13:00:00,14,10,11,17,18,15,18,17,14,15,9,7,5,6,2,5,6,11,10,29,30,34,31,30,29,25,27,23,0
2022-03-15 14:00:00,19,20,22,26,28,28,28,23,20,21,12,11,8,7,6,6,7,5,10,32,33,34,33,34,34,32,29,28,0
2022-03-15 15:00:00,14,16,16,19,18,22,19,19,21,20,16,10,10,8,6,8,7,6,6,14,15,22,16,11,8,8,5,9,0
2022-03-15 16:00:00,46,36,48,41,51,33,50,47,48,33,15,12,15,18,15,13,10,15,15,32,35,40,33,29,23,14,12,11,0
2022-03-15 17:00:00,46,41,48,51,54,55,56,55,52,51,29,9,9,8,8,7,9,10,9,34,40,47,44,38,31,17,12,9,0
2022-03-15 18:00:00,37,40,41,48,51,53,52,51,47,44,17,15,17,13,11,13,13,15,15,47,48,53,46,40,30,14,10,8,0
2022-03-15 19:00:00,9,9,10,11,12,14,13,13,12,10,10,10,8,8,7,11,10,11,10,33,35,39,31,29,19,13,8,6,0
2022-03-15 20:00:00,4,4,6,8,9,8,8,9,7,10,7,8,11,8,10,6,4,9,10,33,30,36,29,26,17,12,11,9,0
2022-03-15 21:00:00,5,6,6,7,9,7,8,6,7,6,4,5,4,4,3,3,4,7,7,23,24,24,20,18,14,11,5,4,0
2022-03-15 22:00:00,7,11,15,18,12,19,5,7,12,13,6,5,4,2,2,4,4,7,7,29,26,27,24,18,13,7,4,2,0
2022-03-15 23:00:00,1,2,0,4,6,0,3,1,1,2,4,3,0,2,2,3,4,2,1,16,17,19,18,16,12,6,4,2,0
2022-03-16 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-16 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-16 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
